"","nctid","source","reason_for_termination","reason_category","has_summary_result","has_summary_result_updated","start_date","stop_date","trial_days","anticipated_enrollment","actual_enrollment","primary_reason_recoded"
"327","NCT00481832","Contrast","Accrual Factor","non_scientific_reason",TRUE,TRUE,"2007/01/01 00:00:00","2014-10-27",2857,25,50,"Low accrual rate"
"328","NCT02877732","Contrast","The funding sponsor elected to terminate the study.","non_scientific_reason",TRUE,TRUE,"2016/07/01 00:00:00","2017-04-01",275,100,12,"Lack of funding"
"329","NCT02415608","Contrast","Slow accrual","non_scientific_reason",TRUE,TRUE,"2015/03/01 00:00:00","2017-03-14",745,11,4,"Low accrual rate"
"330","NCT01846624","Contrast","Accrual factor","non_scientific_reason",TRUE,TRUE,"2013/06/01 00:00:00","2016-07-22",1148,36,13,"Low accrual rate"
"331","NCT03206216","Contrast","Business decision","non_scientific_reason",TRUE,TRUE,"2017/08/04 00:00:00","2017-10-30",88,50,1,"Administrative, logistical, or technical issues"
"332","NCT01472445","Contrast","Slow accrual","non_scientific_reason",TRUE,TRUE,"2011/11/01 00:00:00","2014-10-01",1066,60,41,"Low accrual rate"
"333","NCT00568633","Contrast","Poor accrual","non_scientific_reason",TRUE,TRUE,"2007/08/01 00:00:00","2017-12-01",3776,150,58,"Low accrual rate"
"334","NCT03061279","Contrast","Problem negotiating other sites","non_scientific_reason",TRUE,TRUE,"2017/04/01 00:00:00","2017-10-26",209,500,1,"Administrative, logistical, or technical issues"
"335","NCT01745354","Contrast","Accrual issues - Slow accrual","non_scientific_reason",FALSE,FALSE,"2012/08/01 00:00:00","2014-11-01",823,12,6,"Low accrual rate"
"336","NCT01857752","Contrast","accrual","non_scientific_reason",FALSE,FALSE,"2012/03/01 00:00:00","2015-06-01",1188,16,3,"Low accrual rate"
"337","NCT01904643","Contrast","Accrual factor","non_scientific_reason",FALSE,FALSE,"2014/02/01 00:00:00","2015-05-13",467,30,17,"Low accrual rate"
"338","NCT02075190","Contrast","Dr. Gyurak is no longer doing and ended her NARSAD early.","non_scientific_reason",FALSE,FALSE,"2014/02/01 00:00:00","2015-08-01",547,150,89,"Principal investigator departure"
"339","NCT02436460","Contrast","Re-initiate a new trial per the discussion with FDA","scientific_reason",FALSE,FALSE,"2015/05/01 00:00:00","2016-03-01",306,12,4,"Internal evidence (unspecified)"
"340","NCT02042157","Contrast","Equipment malfunction.","non_scientific_reason",FALSE,FALSE,"2015/01/01 00:00:00","2016-12-01",701,400,28,"Administrative, logistical, or technical issues"
"341","NCT02890875","Contrast","Low recruitment","non_scientific_reason",FALSE,FALSE,"2016/08/01 00:00:00","2018-09-01",762,40,3,"Low accrual rate"
"342","NCT01188486","Contrast","Business decision","non_scientific_reason",FALSE,FALSE,"2010/08/01 00:00:00","2017-04-30",2465,12,12,"Administrative, logistical, or technical issues"
"343","NCT02429804","Contrast","Accrual factor","non_scientific_reason",FALSE,FALSE,"2015/04/01 00:00:00","2017-05-15",776,15,4,"Low accrual rate"
"344","NCT02435225","Contrast","Change in goals of PI","non_scientific_reason",FALSE,FALSE,"2014/05/01 00:00:00","2014-06-01",32,50,14,"Administrative, logistical, or technical issues"
"345","NCT02708511","Contrast","[No reason posted]","reason_not_provided",FALSE,FALSE,"2016/08/01 00:00:00","2017-10-11",437,10,2,"Reason not provided"
"346","NCT02049801","Contrast","logistics","non_scientific_reason",FALSE,FALSE,"2014/12/01 00:00:00","2015-02-04",66,19,1,"Administrative, logistical, or technical issues"
"347","NCT02635074","Contrast","safety","scientific_reason",FALSE,FALSE,"2016/11/01 00:00:00","2017-07-18",260,18,2,"Evidence of harm"
"348","NCT01192776","Contrast","The trial closed for emerging safety profile and futility analysis and will not resume.","scientific_reason",TRUE,TRUE,"2010/09/01 00:00:00","2016-03-01",2009,726,364,"Evidence of harm"
"349","NCT01954082","Contrast","Study terminated due to safety concerns; participant follow up will continue until March 2018","scientific_reason",TRUE,TRUE,"2014/04/17 00:00:00","2016-06-01",793,1760,638,"Evidence of harm"
"350","NCT01614652","Contrast","Company is closed","non_scientific_reason",FALSE,FALSE,"2012/12/01 00:00:00","2017-06-01",1644,478,331,"Administrative, logistical, or technical issues"
"351","NCT02057991","Contrast","Insufficient Accrual","non_scientific_reason",FALSE,FALSE,"2014/01/07 00:00:00","2017-01-01",1097,300,94,"Low accrual rate"
"352","NCT03115385","Contrast","Funds ended.","non_scientific_reason",FALSE,FALSE,"2015/05/30 00:00:00","2016-04-11",318,NA,22,"Lack of funding"
"353","NCT01302405","Contrast","closing due to low enrollment, no safety issues","non_scientific_reason",FALSE,FALSE,"2011/02/01 00:00:00","2015-01-01",1431,64,23,"Low accrual rate"
"354","NCT01153919","Contrast","Approval of several new agents for the treatment of HCV infection would mitigate the future need for interferon HCV treatment","scientific_reason",FALSE,FALSE,"2010/06/30 00:00:00","2014-07-14",1476,36,27,"External evidence"
"355","NCT01801046","Contrast","Insufficient Accrual","non_scientific_reason",FALSE,FALSE,"2013/03/06 00:00:00","2017-07-27",1605,35,10,"Low accrual rate"
"356","NCT01238965","Contrast","Adverse Events","scientific_reason",FALSE,FALSE,"2010/10/01 00:00:00","2015-06-01",1705,50,7,"Evidence of harm"
"357","NCT00556907","Contrast","Lack of Funding","non_scientific_reason",FALSE,FALSE,"2007/10/01 00:00:00","2013-12-01",2254,116,22,"Lack of funding"
"358","NCT01469338","Contrast","lack of funding","non_scientific_reason",FALSE,FALSE,"2012/07/01 00:00:00","2014-10-01",823,50,9,"Lack of funding"
"359","NCT02967380","Contrast","Insufficient Accrual","non_scientific_reason",FALSE,FALSE,"2011/12/14 00:00:00","2014-05-01",883,NA,14,"Low accrual rate"
"360","NCT02270684","Contrast","Recruitment and retention difficulties","non_scientific_reason",TRUE,TRUE,"2015/05/01 00:00:00","2016-01-01",246,50,4,"Low accrual rate"
"361","NCT01866423","Contrast","Not progressing toward scientific goals","scientific_reason",TRUE,TRUE,"2013/10/25 00:00:00","2015-10-01",731,50,4,"Evidence of futility"
"362","NCT01518465","Contrast","Insufficient Accrual","non_scientific_reason",FALSE,FALSE,"2012/01/09 00:00:00","2016-12-31",1819,30,13,"Low accrual rate"
"363","NCT02370264","Contrast","Study not progressing toward scientific goals","scientific_reason",FALSE,FALSE,"2012/10/01 00:00:00","2015-09-02",1067,150,36,"Evidence of futility"
"364","NCT02127892","Contrast","Closed due to slow accrual. Nine subjects enrolled over 7 years.","non_scientific_reason",TRUE,TRUE,"2007/01/02 00:00:00","2016-08-01",3500,15,9,"Low accrual rate"
"365","NCT03104816","Contrast","Could not get an approval from Department Reviewer for the study continuation.","non_scientific_reason",TRUE,TRUE,"2016/10/01 00:00:00","2017-10-01",366,128,28,"Administrative, logistical, or technical issues"
"366","NCT01649258","Contrast","Lack of Efficacy","scientific_reason",FALSE,FALSE,"2012/09/04 00:00:00","2017-09-04",1827,39,29,"Evidence of futility"
"367","NCT02067884","Contrast","Slow accrual","non_scientific_reason",FALSE,FALSE,"2013/12/19 00:00:00","2016-09-25",1012,50,34,"Low accrual rate"
